港台,#genre#
龙翔时代,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twlxdy
民视新闻,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmsxw
民视新闻,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmsxw&tonken=32d1adfdffa0760e971f8640afc08&t=1627981348&ip=172.70.147.134&u=805102200
年代新闻,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twndxw
玮来电影,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twwldy
东森电影,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twdsdy
体育,#genre#
完美游戏,http://183.207.249.7/PLTV/3/224/3221225539/index.m3u8
魅力足球,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
劲爆体育,http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/jbtyhd/4000000/mnf.m3u8
魅力足球,http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8
五星体育,http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/ssty/4000000/mnf.m3u8
新视觉,http://112.132.209.46/liveplay-kk.rtxapp.com/live/program/live/xsjhd/4000000/mnf.m3u8
新视觉台,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
劲爆体育,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jbtyhd/2300000/mnf.m3u8
五星体育,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/ssty/2300000/mnf.m3u8
篮球,http://223.110.241.137:6610/gitv/live1/G_LANQIU/G_LANQIU/.m3u8
篮球,http://stream1.jlntv.cn/lqpd/sd/live.m3u8
足球,http://nmglive.imfc.cn/5n1r1c/182396.m3u8
PP体育1,http://39.134.65.162/PLTV/88888888/224/3221225611/index.m3u8
百事通咪咕,#genre#
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228847/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228849/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228851/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228853/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228855/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228857/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228861/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228863/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228865/index.m3u8
百视通体育,http://39.134.24.24/PLTV/88888888/224/3221228867/index.m3u8
咪咕直播,http://39.134.24.24/PLTV/88888888/224/3221225773/index.m3u8
咪咕直播,http://39.134.24.24/PLTV/88888888/224/3221225775/index.m3u8
咪咕直播,http://39.134.24.24/PLTV/88888888/224/3221225777/index.m3u8
咪咕直播,http://39.134.24.24/PLTV/88888888/224/3221225779/index.m3u8
咪咕直播,http://39.134.24.24/PLTV/88888888/224/3221225785/index.m3u8
咪咕直播,http://39.134.24.24/PLTV/88888888/224/3221225787/index.m3u8
咪咕视频,http://39.134.24.24/PLTV/88888888/224/3221225549/index.m3u8
咪咕视频,http://39.134.24.24/PLTV/88888888/224/3221225589/index.m3u8
咪咕视频,http://39.134.24.24/PLTV/88888888/224/3221225593/index.m3u8
咪咕视频,http://39.134.24.24/PLTV/88888888/224/3221225595/index.m3u8
咪咕视频,http://39.134.24.24/PLTV/88888888/224/3221225599/index.m3u8
咪咕视频,http://39.134.24.24/PLTV/88888888/224/3221225601/index.m3u8


